SMILES,Tm_pred,Tm_low,Tm_high,method,confidence,top_similarity,interval_width,from_cache,id
CCOC(=O)c1ccc(O)cc1,390.15,387.79999999999995,392.5,exact_smiles,1.0,1.0,4.7000000000000455,True,1022
CCCCCCc1ccc(O)cc1O,341.15,338.79999999999995,343.5,exact_smiles,1.0,1.0,4.7000000000000455,True,1146
ClCBr,185.14999999999998,182.79999999999995,187.5,exact_smiles,1.0,1.0,4.7000000000000455,True,79
C=CCCCCCCCC,206.8,204.45,209.15000000000003,exact_smiles,1.0,1.0,4.7000000000000455,True,2279
Fc1ccc(cc1)C(F)(F)F,231.45,229.09999999999997,233.8,exact_smiles,1.0,1.0,4.7000000000000455,True,1342
CCCCCCCCCCCCCCCCCCCCCCCCCCCCC,337.9,335.54999999999995,340.25,exact_smiles,1.0,1.0,4.7000000000000455,True,2082
CCCC(=O)OCC(COC(=O)CCC)OC(=O)CCC,198.14999999999998,195.79999999999995,200.5,exact_smiles,1.0,1.0,4.7000000000000455,True,29
O=C(Cl)c1cccc(c1)C(=O)Cl,316.65,314.29999999999995,319.0,exact_smiles,1.0,1.0,4.7000000000000455,True,515
CCCCCC(=O)CCCCC,287.8,285.45,290.15000000000003,exact_smiles,1.0,1.0,4.7000000000000455,True,2309
CCOC(=O)CC(=O)C,230.14999999999998,227.79999999999995,232.5,exact_smiles,1.0,1.0,4.7000000000000455,True,1177
OCC1CCCCC1,230.14999999999998,227.79999999999995,232.5,exact_smiles,1.0,1.0,4.7000000000000455,True,553
CCCC(C)(CO)CO,328.15,325.79999999999995,330.5,exact_smiles,1.0,1.0,4.7000000000000455,True,179
C=CCc1ccc(O)cc1,288.95,286.59999999999997,291.3,exact_smiles,1.0,1.0,4.7000000000000455,True,1441
S1CCSCC1,385.45,383.09999999999997,387.8,exact_smiles,1.0,1.0,4.7000000000000455,True,1457
O=C(C)CC(=O)C,250.14999999999998,247.79999999999995,252.5,exact_smiles,1.0,1.0,4.7000000000000455,True,1085
CCCCCCCCCCCCCCC(=O)O,325.45,323.09999999999997,327.8,exact_smiles,1.0,1.0,4.7000000000000455,True,2344
CCOC(=O)CCCCCCCCC(=O)OCC,275.15,272.79999999999995,277.5,exact_smiles,1.0,1.0,4.7000000000000455,True,848
CCOP(=O)(C#N)N(C)C,223.14999999999998,220.79999999999995,225.5,exact_smiles,1.0,1.0,4.7000000000000455,True,176
Cc1cccc2SC3=NN=CN3c12,460.15,457.79999999999995,462.5,exact_smiles,1.0,1.0,4.7000000000000455,True,3282
CCCC=C(C)C,143.14999999999998,140.79999999999995,145.5,exact_smiles,1.0,1.0,4.7000000000000455,True,2743
C=COC(C)C,133.14999999999998,130.79999999999995,135.5,exact_smiles,1.0,1.0,4.7000000000000455,True,2308
CCC1=CCCC1,155.14999999999998,152.79999999999995,157.5,exact_smiles,1.0,1.0,4.7000000000000455,True,2648
Clc1ccc(cc1)C(=C(Cl)Cl)c2ccc(Cl)cc2,362.15,359.79999999999995,364.5,exact_smiles,1.0,1.0,4.7000000000000455,True,71
CC(C)c1ccccc1,177.14999999999998,174.79999999999995,179.5,exact_smiles,1.0,1.0,4.7000000000000455,True,498
CCN(Cc1ccccc1)c2ccccc2,308.15,305.79999999999995,310.5,exact_smiles,1.0,1.0,4.7000000000000455,True,366
N#CC(C)C,201.64999999999998,199.29999999999995,204.0,exact_smiles,1.0,1.0,4.7000000000000455,True,193
CCCCCCCCCCCCCCCCCC(=O)O,342.45,340.09999999999997,344.8,exact_smiles,1.0,1.0,4.7000000000000455,True,18
CC(C)CCCC(C)CCCC(C)CCCC1(C)CCc2cc(O)cc(C)c2O1,270.1499938964844,199.64999389648438,340.6499938964844,retrieval,0.7254902124404907,0.7254902124404907,141.0,False,9
Nc1ccc(N)cc1,413.15,410.79999999999995,415.5,exact_smiles,1.0,1.0,4.7000000000000455,True,684
N#Cc1cnccc1,324.15,321.79999999999995,326.5,exact_smiles,1.0,1.0,4.7000000000000455,True,558
c1ccc(cc1)c2cccc(n2)c3ccccc3,351.15,348.79999999999995,353.5,exact_smiles,1.0,1.0,4.7000000000000455,True,2831
CC1(OCOCC1)c2ccccc2,310.5,308.15,312.85,exact_smiles,1.0,1.0,4.7000000000000455,True,2443
C1CCC(CC1)CCCC2CCCCC2,256.15,253.79999999999995,258.5,exact_smiles,1.0,1.0,4.7000000000000455,True,2795
N#CCC,181.14999999999998,178.79999999999995,183.5,exact_smiles,1.0,1.0,4.7000000000000455,True,714
O=C(O)C(Br)(C)C,319.2,316.84999999999997,321.55,exact_smiles,1.0,1.0,4.7000000000000455,True,2626
O=C=Nc1ccccc1,240.14999999999998,237.79999999999995,242.5,exact_smiles,1.0,1.0,4.7000000000000455,True,613
C1CCc2cc3CCCCc3cc2C1,351.0,348.65,353.35,exact_smiles,1.0,1.0,4.7000000000000455,True,2380
